¢	cent
£	pound
¤	curren
¥	yen
€	euro

§	sect
¶	para
©	copy
®	reg
™	trade
␣	blank
♀	female
♂	male
♠	spades
♣	clubs
♥	hearts
♦	diams
♪	note
♭	flat
♮	natural
♯	sharp
✓	check
✗	cross
¿	iquest ??
¡	iexcl  !!
‽	interrobang !? ?!
°	deg
µ	micro
·	middot cdot
†	dagger
‡	ddagger
•	bull
√	sqrt
∞	infin

# {{{1 Sup/sub
⁰	sup0
¹	sup1
²	sup2
³	sup3
⁴	sup4
⁵	sup5
⁶	sup6
⁷	sup7
⁸	sup8
⁹	sup9
₀	sub0
₁	sub1
₂	sub2
₃	sub3
₄	sub4
₅	sub5
₆	sub6
₇	sub7
₈	sub8
₉	sub9

ᵃ	supa
ᵇ	supb
ᶜ	supc
ᵈ	supd
ᵉ	supe
ᶠ	supf
ᵍ	supg
ʰ	suph
ⁱ	supi
ʲ	supj
ᵏ	supk
ˡ	supl
ᵐ	supm
ⁿ	supn
ᵒ	supo
ᵖ	supp
ʳ	supr
ˢ	sups
ᵗ	supt
ᵘ	supu
ᵛ	supv
ʷ	supw
ˣ	supx
ʸ	supy
ᶻ	supz
ₐ	suba
ₑ	sube
ₕ	subh
ᵢ	subi
ⱼ	subj
ₖ	subk
ₗ	subl
ₘ	subm
ₙ	subn
ₒ	subo
ₚ	subp
ᵣ	subr
ₛ	subs
ₜ	subt
ᵤ	subu
ᵥ	subv
ₓ	subx
# }}}1

¬	not
×	times
÷	div
∏	prod
∐	coprod
∑	sum
±	pm
∓	mp
∧	and
∨	or
∫	int
∴	therefore
∵	because

≠	ne     !=
≈	app    ~=
≉	napp   !~=
≔	colone :=
≡	equiv  ==
≮	nlt    !<
≯	ngt    !>
≤	le     <=
≥	ge     >=
≰	nle    !<=
≱	nge    !>=
≪	ll     <<
≫	gg     >>
⋘	lll    <<<
⋙	ggg    >>>
≟	equest =?
≝	eqdef  =def

█	blk
▀	blku
▄	blkd
░	blk1
▒	blk2
▓	blk3

Ð	ETH
ð	eth
Þ	THORN
þ	thorn
ı	inodot
ȷ	jnodot
Æ	AElig
æ	aelig

¼	frac14
½	frac12
¾	frac34
⅓	frac13
⅔	frac23
⅕	frac15
⅖	frac25
⅗	frac35
⅘	frac45
⅙	frac16
⅚	frac56
⅛	frac18
⅜	frac38
⅝	frac58
⅞	frac78

# {{{ Diacritics
´	acute
Á	Aacute
á	aacute
Ć	Cacute
ć	cacute
É	Eacute
é	eacute
ǵ	gacute
Í	Iacute
í	iacute
Ĺ	Lacute
ĺ	lacute
Ń	Nacute
ń	nacute
Ó	Oacute
ó	oacute
Ŕ	Racute
ŕ	racute
Ś	Sacute
ś	sacute
Ú	Uacute
ú	uacute
Ý	Yacute
ý	yacute
Ź	Zacute
ź	zacute

˘	breve
Ă	Abreve
ă	abreve
Ğ	Gbreve
ğ	gbreve
Ŭ	Ubreve
ŭ	ubreve

ˇ	caron
Č	Ccaron
č	ccaron
Ď	Dcaron
ď	dcaron
Ě	Ecaron
ě	ecaron
Ľ	Lcaron
ľ	lcaron
Ň	Ncaron
ň	ncaron
Ř	Rcaron
ř	rcaron
Š	Scaron
š	scaron
Ť	Tcaron
ť	tcaron
Ž	Zcaron
ž	zcaron

¸	cedil
Ç	Ccedil
ç	ccedil
Ģ	Gcedil
Ķ	Kcedil
ķ	kcedil
Ļ	Lcedil
ļ	lcedil
Ņ	Ncedil
ņ	ncedil
Ŗ	Rcedil
ŗ	rcedil
Ş	Scedil
ş	scedil
Ţ	Tcedil
ţ	tcedil

ˆ	circ
Â	Acirc
â	acirc
Ĉ	Ccirc
ĉ	ccirc
Ê	Ecirc
ê	ecirc
Ĝ	Gcirc
ĝ	gcirc
Ĥ	Hcirc
ĥ	hcirc
Î	Icirc
î	icirc
Ĵ	Jcirc
ĵ	jcirc
Ô	Ocirc
ô	ocirc
